"","Primary Person of Project","Treatment/Group/Project","Sample Type","Mouse-ID","Sex","Cage","Sample-Number","Sample Name","trial","antibiotic.group","time.point","day","anti","antibiotic","day2anti","invsimp","richness","when","bc2begining","alphadiff2begining","col","col.group"
"1","Trenton","Huston ABX Trial 1; ND Control; Baseline 2 (D14)","mouse stool DNA","A_1L","F","A",18,"A_1L_B2","Huston ABX Trial 1","ND Control","Baseline 2 (D14)",14,"Baseline","Baseline",0,19.2807685372548,66,"before",0,0,"lightgrey","grey25"
"2","Trenton","Huston ABX Trial 1; ND Control; Baseline 2 (D14)","mouse stool DNA","A_1R","F","A",17,"A_1R_B2","Huston ABX Trial 1","ND Control","Baseline 2 (D14)",14,"Baseline","Baseline",0,11.1852287907261,65,"before",0,0,"lightgrey","grey25"
"3","Trenton","Huston ABX Trial 1; ND Control; Baseline 2 (D14)","mouse stool DNA","A_NP","F","A",19,"A_NP_B2","Huston ABX Trial 1","ND Control","Baseline 2 (D14)",14,"Baseline","Baseline",0,11.5191684376744,68,"before",0,0,"lightgrey","grey25"
"4","Trenton","Huston ABX Trial 1; Fidaxomicin; Baseline 2 (D14)","mouse stool DNA","B_1L","F","B",21,"B_1L_B2","Huston ABX Trial 1","Fidaxomicin","Baseline 2 (D14)",14,"Baseline","Baseline",0,7.34619751126018,52,"before",0,0,"lightgrey","#4DAF4A"
"5","Trenton","Huston ABX Trial 1; Fidaxomicin; Baseline 2 (D14)","mouse stool DNA","B_1R","F","B",20,"B_1R_B2","Huston ABX Trial 1","Fidaxomicin","Baseline 2 (D14)",14,"Baseline","Baseline",0,7.10729592166378,57,"before",0,0,"lightgrey","#4DAF4A"
"6","Trenton","Huston ABX Trial 1; Fidaxomicin; Baseline 2 (D14)","mouse stool DNA","B_NP","F","B",22,"B_NP_B2","Huston ABX Trial 1","Fidaxomicin","Baseline 2 (D14)",14,"Baseline","Baseline",0,7.74492835418431,50,"before",0,0,"lightgrey","#4DAF4A"
"7","Trenton","Huston ABX Trial 1; Metronidazole; Baseline 2 (D14)","mouse stool DNA","C_1L","M","C",24,"C_1L_B2","Huston ABX Trial 1","Metronidazole","Baseline 2 (D14)",14,"Baseline","Baseline",0,7.9104349074207,55,"before",0,0,"lightgrey","#984EA3"
"8","Trenton","Huston ABX Trial 1; Metronidazole; Baseline 2 (D14)","mouse stool DNA","C_1R","M","C",23,"C_1R_B2","Huston ABX Trial 1","Metronidazole","Baseline 2 (D14)",14,"Baseline","Baseline",0,8.87530562347188,60,"before",0,0,"lightgrey","#984EA3"
"9","Trenton","Huston ABX Trial 1; Metronidazole; Baseline 2 (D14)","mouse stool DNA","C_NP","M","C",25,"C_NP_B2","Huston ABX Trial 1","Metronidazole","Baseline 2 (D14)",14,"Baseline","Baseline",0,7.96983189752525,63,"before",0,0,"lightgrey","#984EA3"
"10","Trenton","Huston ABX Trial 1; Vancomycin; Baseline 2 (D14)","mouse stool DNA","D_1L","F","D",27,"D_1L_B2","Huston ABX Trial 1","Vancomycin","Baseline 2 (D14)",14,"Baseline","Baseline",0,6.81822796271273,42,"before",0,0,"lightgrey","#FF7F00"
"11","Trenton","Huston ABX Trial 1; Vancomycin; Baseline 2 (D14)","mouse stool DNA","D_1R","F","D",26,"D_1R_B2","Huston ABX Trial 1","Vancomycin","Baseline 2 (D14)",14,"Baseline","Baseline",0,7.09334317300872,50,"before",0,0,"lightgrey","#FF7F00"
"12","Trenton","Huston ABX Trial 1; Vancomycin; Baseline 2 (D14)","mouse stool DNA","D_NP","F","D",28,"D_NP_B2","Huston ABX Trial 1","Vancomycin","Baseline 2 (D14)",14,"Baseline","Baseline",0,7.76455073794278,46,"before",0,0,"lightgrey","#FF7F00"
"13","Trenton","Huston ABX Trial 1; Ibezapolstat; Baseline 2 (D14)","mouse stool DNA","E_1L","M","E",30,"E_1L_B2","Huston ABX Trial 1","Ibezapolstat","Baseline 2 (D14)",14,"Baseline","Baseline",0,4.43388497678654,45,"before",0,0,"lightgrey","#377EB8"
"14","Trenton","Huston ABX Trial 1; Ibezapolstat; Baseline 2 (D14)","mouse stool DNA","E_1R","M","E",29,"E_1R_B2","Huston ABX Trial 1","Ibezapolstat","Baseline 2 (D14)",14,"Baseline","Baseline",0,8.70283177388259,46,"before",0,0,"lightgrey","#377EB8"
"15","Trenton","Huston ABX Trial 1; Ibezapolstat; Baseline 2 (D14)","mouse stool DNA","E_2R","M","E",31,"E_2R_B2","Huston ABX Trial 1","Ibezapolstat","Baseline 2 (D14)",14,"Baseline","Baseline",0,6.59493906039557,44,"before",0,0,"lightgrey","#377EB8"
"16","Trenton","Huston ABX Trial 1; Ibezapolstat; Baseline 2 (D14)","mouse stool DNA","E_NP","M","E",32,"E_NP_B2","Huston ABX Trial 1","Ibezapolstat","Baseline 2 (D14)",14,"Baseline","Baseline",0,5.94014442940804,44,"before",0,0,"lightgrey","#377EB8"
"17","Trenton","Huston ABX Trial 2; ND Control; Baseline 2 (D14)","mouse stool DNA","F_1L","M","F",82,"F_1L_B2","Huston ABX Trial 2","ND Control","Baseline 2 (D14)",14,"Baseline","Baseline",0,12.7474442681372,60,"before",0,0,"lightgrey","grey25"
"18","Trenton","Huston ABX Trial 2; ND Control; Baseline 2 (D14)","mouse stool DNA","F_1R","M","F",81,"F_1R_B2","Huston ABX Trial 2","ND Control","Baseline 2 (D14)",14,"Baseline","Baseline",0,12.5160765160765,64,"before",0,0,"lightgrey","grey25"
"19","Trenton","Huston ABX Trial 2; ND Control; Baseline 2 (D14)","mouse stool DNA","F_NP","M","F",83,"F_NP_B2","Huston ABX Trial 2","ND Control","Baseline 2 (D14)",14,"Baseline","Baseline",0,13.3785030343897,57,"before",0,0,"lightgrey","grey25"
"20","Trenton","Huston ABX Trial 2; Vancomycin; Baseline 2 (D14)","mouse stool DNA","G_1EA","M","G",86,"G_1EA_B2","Huston ABX Trial 2","Vancomycin","Baseline 2 (D14)",14,"Baseline","Baseline",0,17.3096359210363,64,"before",0,0,"lightgrey","#FF7F00"
